p,rep,timepoint,abuns
1,1,55,82
1,1,55,25
1,1,55,4
1,1,55,14
1,1,55,10
1,1,55,14
1,1,55,3
1,1,55,14
1,1,55,3
1,1,55,1
1,1,55,4
1,1,55,3
1,1,55,1
1,1,55,5
1,1,55,1
1,1,55,1
1,1,55,3
1,1,55,4
1,1,55,2
1,1,55,1
1,1,55,1
1,1,56,762
1,1,56,482
1,1,56,110
1,1,56,144
1,1,56,360
1,1,56,76
1,1,56,160
1,1,56,51
1,1,56,120
1,1,56,171
1,1,56,1
1,1,56,4
1,1,56,4
1,1,56,4
1,1,56,5
1,1,56,12
1,1,56,11
1,1,56,5
1,1,56,2
1,1,56,2
1,1,56,1
1,1,56,4
1,1,56,1
1,1,56,4
1,1,56,3
1,1,56,1
1,1,57,775
1,1,57,337
1,1,57,87
1,1,57,35
1,1,57,292
1,1,57,270
1,1,57,55
1,1,57,390
1,1,57,36
1,1,57,26
1,1,57,21
1,1,57,51
1,1,57,12
1,1,57,8
1,1,57,20
1,1,57,37
1,1,57,1
1,1,57,2
1,1,57,16
1,1,57,3
1,1,57,9
1,1,57,2
1,1,57,2
1,1,57,1
1,1,57,1
1,1,57,2
1,1,57,2
1,1,57,1
1,1,57,3
1,1,57,1
1,1,57,1
1,1,57,1
1,1,58,676
1,1,58,113
1,1,58,16
1,1,58,42
1,1,58,420
1,1,58,113
1,1,58,693
1,1,58,38
1,1,58,69
1,1,58,6
1,1,58,75
1,1,58,34
1,1,58,62
1,1,58,44
1,1,58,10
1,1,58,4
1,1,58,7
1,1,58,8
1,1,58,27
1,1,58,6
1,1,58,11
1,1,58,1
1,1,58,9
1,1,58,2
1,1,58,3
1,1,58,2
1,1,58,4
1,1,58,1
1,1,58,1
1,1,58,1
1,1,58,1
1,1,58,1
1,1,59,461
1,1,59,54
1,1,59,93
1,1,59,15
1,1,59,596
1,1,59,279
1,1,59,404
1,1,59,136
1,1,59,93
1,1,59,53
1,1,59,8
1,1,59,2
1,1,59,80
1,1,59,44
1,1,59,11
1,1,59,84
1,1,59,6
1,1,59,2
1,1,59,9
1,1,59,3
1,1,59,14
1,1,59,4
1,1,59,3
1,1,59,6
1,1,59,6
1,1,59,2
1,1,59,8
1,1,59,6
1,1,59,1
1,1,59,1
1,1,59,2
1,1,59,3
1,1,59,2
1,1,59,1
1,1,59,3
1,1,59,1
1,1,59,1
1,1,59,1
1,1,59,1
1,1,59,1
1,1,60,274
1,1,60,34
1,1,60,161
1,1,60,40
1,1,60,871
1,1,60,53
1,1,60,424
1,1,60,27
1,1,60,51
1,1,60,51
1,1,60,16
1,1,60,72
1,1,60,195
1,1,60,17
1,1,60,39
1,1,60,24
1,1,60,36
1,1,60,1
1,1,60,4
1,1,60,30
1,1,60,2
1,1,60,9
1,1,60,30
1,1,60,4
1,1,60,6
1,1,60,1
1,1,60,11
1,1,60,1
1,1,60,6
1,1,60,1
1,1,60,1
1,1,60,3
1,1,60,1
1,1,60,1
1,1,60,1
1,1,60,1
1,1,60,1
1,1,61,260
1,1,61,152
1,1,61,942
1,1,61,78
1,1,61,200
1,1,61,67
1,1,61,17
1,1,61,198
1,1,61,193
1,1,61,44
1,1,61,50
1,1,61,6
1,1,61,48
1,1,61,25
1,1,61,25
1,1,61,19
1,1,61,9
1,1,61,94
1,1,61,13
1,1,61,9
1,1,61,4
1,1,61,24
1,1,61,2
1,1,61,10
1,1,61,1
1,1,61,3
1,1,61,6
1,1,61,1
1,1,62,400
1,1,62,157
1,1,62,626
1,1,62,4
1,1,62,113
1,1,62,47
1,1,62,410
1,1,62,96
1,1,62,60
1,1,62,154
1,1,62,6
1,1,62,53
1,1,62,40
1,1,62,15
1,1,62,27
1,1,62,11
1,1,62,120
1,1,62,43
1,1,62,1
1,1,62,3
1,1,62,8
1,1,62,6
1,1,62,13
1,1,62,2
1,1,62,32
1,1,62,10
1,1,62,10
1,1,62,1
1,1,62,16
1,1,62,9
1,1,62,3
1,1,62,2
1,1,62,1
1,1,62,1
1,1,63,276
1,1,63,36
1,1,63,696
1,1,63,148
1,1,63,620
1,1,63,61
1,1,63,23
1,1,63,46
1,1,63,8
1,1,63,4
1,1,63,19
1,1,63,45
1,1,63,55
1,1,63,119
1,1,63,92
1,1,63,20
1,1,63,58
1,1,63,9
1,1,63,21
1,1,63,1
1,1,63,7
1,1,63,9
1,1,63,29
1,1,63,32
1,1,63,5
1,1,63,15
1,1,63,1
1,1,63,7
1,1,63,7
1,1,63,5
1,1,63,2
1,1,63,3
1,1,63,2
1,1,63,4
1,1,63,4
1,1,63,1
1,1,63,1
1,1,63,4
1,1,63,2
1,1,63,1
1,1,63,1
1,1,63,1
1,1,64,389
1,1,64,435
1,1,64,68
1,1,64,791
1,1,64,18
1,1,64,75
1,1,64,67
1,1,64,58
1,1,64,185
1,1,64,23
1,1,64,4
1,1,64,83
1,1,64,33
1,1,64,14
1,1,64,50
1,1,64,8
1,1,64,15
1,1,64,1
1,1,64,4
1,1,64,7
1,1,64,14
1,1,64,19
1,1,64,24
1,1,64,25
1,1,64,24
1,1,64,2
1,1,64,25
1,1,64,12
1,1,64,11
1,1,64,8
1,1,64,2
1,1,64,2
1,1,64,1
1,1,64,1
1,1,64,2
1,1,65,129
1,1,65,233
1,1,65,40
1,1,65,888
1,1,65,14
1,1,65,86
1,1,65,93
1,1,65,432
1,1,65,92
1,1,65,19
1,1,65,11
1,1,65,42
1,1,65,89
1,1,65,82
1,1,65,61
1,1,65,52
1,1,65,6
1,1,65,22
1,1,65,21
1,1,65,23
1,1,65,20
1,1,65,10
1,1,65,17
1,1,65,6
1,1,65,4
1,1,65,1
1,1,65,1
1,1,65,1
1,1,65,2
1,1,65,1
1,1,65,1
1,1,65,1
1,1,66,247
1,1,66,318
1,1,66,523
1,1,66,2
1,1,66,60
1,1,66,733
1,1,66,39
1,1,66,71
1,1,66,144
1,1,66,16
1,1,66,35
1,1,66,208
1,1,66,1
1,1,66,8
1,1,66,6
1,1,66,13
1,1,66,5
1,1,66,3
1,1,66,8
1,1,66,3
1,1,66,4
1,1,66,13
1,1,66,2
1,1,66,2
1,1,66,13
1,1,66,4
1,1,66,3
1,1,66,3
1,1,66,2
1,1,66,1
1,1,66,2
1,1,66,3
1,1,66,1
1,1,66,1
1,1,66,1
1,1,66,1
1,1,66,1
1,1,67,330
1,1,67,359
1,1,67,346
1,1,67,693
1,1,67,20
1,1,67,5
1,1,67,87
1,1,67,8
1,1,67,114
1,1,67,4
1,1,67,19
1,1,67,5
1,1,67,30
1,1,67,24
1,1,67,214
1,1,67,1
1,1,67,24
1,1,67,16
1,1,67,15
1,1,67,29
1,1,67,41
1,1,67,3
1,1,67,39
1,1,67,8
1,1,67,7
1,1,67,5
1,1,67,10
1,1,67,12
1,1,67,1
1,1,67,8
1,1,67,1
1,1,67,2
1,1,67,3
1,1,67,2
1,1,67,6
1,1,67,2
1,1,67,3
1,1,67,1
1,1,67,1
1,1,67,1
1,1,67,1
1,1,68,121
1,1,68,706
1,1,68,254
1,1,68,574
1,1,68,96
1,1,68,336
1,1,68,35
1,1,68,25
1,1,68,209
1,1,68,42
1,1,68,6
1,1,68,22
1,1,68,16
1,1,68,16
1,1,68,24
1,1,68,3
1,1,68,6
1,1,68,1
1,1,68,1
1,1,68,1
1,1,68,1
1,1,68,1
1,1,68,2
1,1,68,2
1,1,69,179
1,1,69,824
1,1,69,276
1,1,69,527
1,1,69,86
1,1,69,82
1,1,69,20
1,1,69,196
1,1,69,98
1,1,69,129
1,1,69,17
1,1,69,4
1,1,69,6
1,1,69,11
1,1,69,2
1,1,69,19
1,1,69,4
1,1,69,4
1,1,69,2
1,1,69,4
1,1,69,1
1,1,69,1
1,1,69,5
1,1,69,1
1,1,69,1
1,1,69,1
1,1,70,187
1,1,70,845
1,1,70,230
1,1,70,603
1,1,70,218
1,1,70,104
1,1,70,14
1,1,70,27
1,1,70,26
1,1,70,60
1,1,70,68
1,1,70,71
1,1,70,8
1,1,70,6
1,1,70,7
1,1,70,13
1,1,70,1
1,1,70,6
1,1,70,1
1,1,70,1
1,1,70,1
1,1,70,2
1,1,70,1
1,1,71,198
1,1,71,856
1,1,71,126
1,1,71,534
1,1,71,139
1,1,71,132
1,1,71,7
1,1,71,182
1,1,71,10
1,1,71,217
1,1,71,21
1,1,71,30
1,1,71,3
1,1,71,3
1,1,71,4
1,1,71,3
1,1,71,9
1,1,71,14
1,1,71,2
1,1,71,4
1,1,71,2
1,1,71,2
1,1,71,1
1,1,71,1
1,1,72,322
1,1,72,380
1,1,72,95
1,1,72,598
1,1,72,52
1,1,72,275
1,1,72,170
1,1,72,296
1,1,72,85
1,1,72,47
1,1,72,23
1,1,72,16
1,1,72,49
1,1,72,15
1,1,72,13
1,1,72,11
1,1,72,14
1,1,72,3
1,1,72,9
1,1,72,7
1,1,72,3
1,1,72,4
1,1,72,3
1,1,72,5
1,1,72,1
1,1,72,1
1,1,72,1
1,1,72,1
1,1,72,1
1,1,73,242
1,1,73,482
1,1,73,36
1,1,73,786
1,1,73,22
1,1,73,92
1,1,73,135
1,1,73,123
1,1,73,77
1,1,73,18
1,1,73,63
1,1,73,141
1,1,73,43
1,1,73,34
1,1,73,45
1,1,73,6
1,1,73,1
1,1,73,34
1,1,73,19
1,1,73,25
1,1,73,10
1,1,73,17
1,1,73,6
1,1,73,13
1,1,73,10
1,1,73,2
1,1,73,1
1,1,73,5
1,1,73,2
1,1,73,2
1,1,73,2
1,1,73,1
1,1,73,1
1,1,73,1
1,1,73,1
1,1,73,1
1,1,73,1
1,1,74,535
1,1,74,487
1,1,74,138
1,1,74,804
1,1,74,102
1,1,74,66
1,1,74,107
1,1,74,32
1,1,74,14
1,1,74,4
1,1,74,123
1,1,74,37
1,1,74,2
1,1,74,12
1,1,74,1
1,1,74,7
1,1,74,1
1,1,74,4
1,1,74,6
1,1,74,2
1,1,74,2
1,1,74,2
1,1,74,7
1,1,74,1
1,1,74,1
1,1,74,1
1,1,74,2
1,1,75,377
1,1,75,546
1,1,75,52
1,1,75,695
1,1,75,136
1,1,75,90
1,1,75,30
1,1,75,38
1,1,75,193
1,1,75,129
1,1,75,41
1,1,75,14
1,1,75,66
1,1,75,5
1,1,75,16
1,1,75,5
1,1,75,18
1,1,75,4
1,1,75,25
1,1,75,6
1,1,75,1
1,1,75,1
1,1,75,3
1,1,75,4
1,1,75,1
1,1,75,2
1,1,75,1
1,1,75,1
1,1,76,595
1,1,76,409
1,1,76,103
1,1,76,592
1,1,76,25
1,1,76,116
1,1,76,67
1,1,76,148
1,1,76,107
1,1,76,114
1,1,76,42
1,1,76,15
1,1,76,10
1,1,76,21
1,1,76,63
1,1,76,9
1,1,76,11
1,1,76,1
1,1,76,11
1,1,76,13
1,1,76,3
1,1,76,11
1,1,76,3
1,1,76,1
1,1,76,1
1,1,76,1
1,1,76,1
1,1,76,1
1,1,76,1
1,1,76,3
1,1,76,1
1,1,76,1
1,1,77,570
1,1,77,189
1,1,77,87
1,1,77,514
1,1,77,73
1,1,77,66
1,1,77,127
1,1,77,83
1,1,77,191
1,1,77,166
1,1,77,12
1,1,77,29
1,1,77,10
1,1,77,11
1,1,77,83
1,1,77,23
1,1,77,137
1,1,77,35
1,1,77,12
1,1,77,9
1,1,77,41
1,1,77,1
1,1,77,4
1,1,77,1
1,1,77,3
1,1,77,3
1,1,77,4
1,1,77,3
1,1,77,2
1,1,77,5
1,1,77,3
1,1,77,2
1,1,77,1
1,1,78,509
1,1,78,305
1,1,78,318
1,1,78,30
1,1,78,97
1,1,78,25
1,1,78,259
1,1,78,175
1,1,78,14
1,1,78,25
1,1,78,301
1,1,78,10
1,1,78,157
1,1,78,94
1,1,78,14
1,1,78,5
1,1,78,82
1,1,78,18
1,1,78,7
1,1,78,12
1,1,78,4
1,1,78,14
1,1,78,14
1,1,78,1
1,1,78,4
1,1,78,1
1,1,78,4
1,1,78,1
1,1,79,284
1,1,79,409
1,1,79,307
1,1,79,52
1,1,79,215
1,1,79,221
1,1,79,45
1,1,79,391
1,1,79,87
1,1,79,13
1,1,79,43
1,1,79,12
1,1,79,98
1,1,79,44
1,1,79,84
1,1,79,44
1,1,79,3
1,1,79,11
1,1,79,5
1,1,79,2
1,1,79,2
1,1,79,44
1,1,79,7
1,1,79,2
1,1,79,8
1,1,79,29
1,1,79,1
1,1,79,6
1,1,79,7
1,1,79,4
1,1,79,2
1,1,79,3
1,1,79,7
1,1,79,1
1,1,79,3
1,1,79,2
1,1,79,1
1,1,79,1
1,1,80,392
1,1,80,135
1,1,80,70
1,1,80,42
1,1,80,409
1,1,80,368
1,1,80,525
1,1,80,7
1,1,80,49
1,1,80,12
1,1,80,100
1,1,80,96
1,1,80,58
1,1,80,1
1,1,80,14
1,1,80,1
1,1,80,59
1,1,80,42
1,1,80,6
1,1,80,13
1,1,80,19
1,1,80,20
1,1,80,32
1,1,80,12
1,1,80,9
1,1,80,1
1,1,80,2
1,1,80,2
1,1,80,3
1,1,80,1
1,1,81,684
1,1,81,247
1,1,81,37
1,1,81,63
1,1,81,484
1,1,81,254
1,1,81,225
1,1,81,98
1,1,81,4
1,1,81,88
1,1,81,30
1,1,81,116
1,1,81,5
1,1,81,22
1,1,81,37
1,1,81,16
1,1,81,19
1,1,81,6
1,1,81,8
1,1,81,2
1,1,81,8
1,1,81,17
1,1,81,1
1,1,81,3
1,1,81,2
1,1,81,3
1,1,81,2
1,1,81,3
1,1,81,2
1,1,81,7
1,1,81,2
1,1,81,1
1,1,81,1
1,1,81,1
1,1,81,1
1,1,81,1
1,1,82,797
1,1,82,226
1,1,82,212
1,1,82,148
1,1,82,58
1,1,82,182
1,1,82,9
1,1,82,168
1,1,82,130
1,1,82,255
1,1,82,49
1,1,82,1
1,1,82,54
1,1,82,46
1,1,82,32
1,1,82,17
1,1,82,52
1,1,82,17
1,1,82,15
1,1,82,3
1,1,82,2
1,1,82,9
1,1,82,5
1,1,82,1
1,1,82,3
1,1,82,2
1,1,82,1
1,1,82,5
1,1,82,1
1,1,83,787
1,1,83,288
1,1,83,274
1,1,83,80
1,1,83,13
1,1,83,169
1,1,83,28
1,1,83,198
1,1,83,256
1,1,83,30
1,1,83,3
1,1,83,41
1,1,83,18
1,1,83,48
1,1,83,9
1,1,83,65
1,1,83,7
1,1,83,54
1,1,83,13
1,1,83,11
1,1,83,15
1,1,83,10
1,1,83,21
1,1,83,7
1,1,83,24
1,1,83,4
1,1,83,4
1,1,83,2
1,1,83,1
1,1,83,3
1,1,83,12
1,1,83,1
1,1,83,1
1,1,83,1
1,1,83,1
1,1,83,1
1,1,84,595
1,1,84,205
1,1,84,280
1,1,84,80
1,1,84,155
1,1,84,132
1,1,84,3
1,1,84,319
1,1,84,137
1,1,84,132
1,1,84,34
1,1,84,41
1,1,84,103
1,1,84,11
1,1,84,84
1,1,84,64
1,1,84,16
1,1,84,27
1,1,84,15
1,1,84,9
1,1,84,4
1,1,84,11
1,1,84,1
1,1,84,8
1,1,84,1
1,1,84,4
1,1,84,4
1,1,84,5
1,1,84,9
1,1,84,4
1,1,84,3
1,1,84,1
1,1,84,1
1,1,84,1
1,1,84,1
1,1,85,574
1,1,85,74
1,1,85,410
1,1,85,2
1,1,85,21
1,1,85,26
1,1,85,463
1,1,85,255
1,1,85,99
1,1,85,33
1,1,85,93
1,1,85,13
1,1,85,62
1,1,85,88
1,1,85,78
1,1,85,12
1,1,85,13
1,1,85,37
1,1,85,3
1,1,85,52
1,1,85,14
1,1,85,10
1,1,85,3
1,1,85,15
1,1,85,16
1,1,85,5
1,1,85,3
1,1,85,2
1,1,85,10
1,1,85,3
1,1,85,1
1,1,85,3
1,1,85,1
1,1,85,1
1,1,85,1
1,1,85,1
1,1,85,1
1,1,85,1
1,1,85,1
1,1,86,468
1,1,86,120
1,1,86,287
1,1,86,47
1,1,86,340
1,1,86,233
1,1,86,197
1,1,86,72
1,1,86,88
1,1,86,212
1,1,86,17
1,1,86,124
1,1,86,91
1,1,86,20
1,1,86,48
1,1,86,30
1,1,86,7
1,1,86,15
1,1,86,14
1,1,86,3
1,1,86,10
1,1,86,8
1,1,86,1
1,1,86,3
1,1,86,5
1,1,86,1
1,1,86,21
1,1,86,6
1,1,86,1
1,1,86,2
1,1,86,3
1,1,86,2
1,1,86,1
1,1,86,1
1,1,86,1
1,1,86,1
1,1,87,492
1,1,87,185
1,1,87,82
1,1,87,428
1,1,87,300
1,1,87,262
1,1,87,74
1,1,87,213
1,1,87,217
1,1,87,27
1,1,87,45
1,1,87,37
1,1,87,8
1,1,87,3
1,1,87,4
1,1,87,36
1,1,87,19
1,1,87,10
1,1,87,4
1,1,87,6
1,1,87,3
1,1,87,2
1,1,87,2
1,1,87,9
1,1,87,5
1,1,87,4
1,1,87,11
1,1,87,3
1,1,87,2
1,1,87,1
1,1,87,3
1,1,87,1
1,1,87,2
1,1,88,425
1,1,88,159
1,1,88,427
1,1,88,332
1,1,88,174
1,1,88,62
1,1,88,321
1,1,88,190
1,1,88,33
1,1,88,39
1,1,88,96
1,1,88,25
1,1,88,28
1,1,88,38
1,1,88,66
1,1,88,8
1,1,88,2
1,1,88,42
1,1,88,12
1,1,88,6
1,1,88,3
1,1,88,1
1,1,88,4
1,1,88,2
1,1,88,2
1,1,88,2
1,1,88,1
1,1,89,526
1,1,89,39
1,1,89,507
1,1,89,273
1,1,89,50
1,1,89,1
1,1,89,474
1,1,89,1
1,1,89,86
1,1,89,14
1,1,89,104
1,1,89,40
1,1,89,16
1,1,89,37
1,1,89,14
1,1,89,30
1,1,89,129
1,1,89,8
1,1,89,41
1,1,89,20
1,1,89,13
1,1,89,1
1,1,89,6
1,1,89,24
1,1,89,1
1,1,89,3
1,1,89,2
1,1,89,21
1,1,89,7
1,1,89,3
1,1,89,1
1,1,89,3
1,1,89,3
1,1,89,1
1,1,89,1
1,1,90,607
1,1,90,409
1,1,90,128
1,1,90,114
1,1,90,205
1,1,90,46
1,1,90,229
1,1,90,67
1,1,90,177
1,1,90,32
1,1,90,72
1,1,90,80
1,1,90,132
1,1,90,11
1,1,90,90
1,1,90,30
1,1,90,8
1,1,90,7
1,1,90,23
1,1,90,4
1,1,90,2
1,1,90,6
1,1,90,15
1,1,90,2
1,1,90,1
1,1,90,2
1,1,90,1
1,1,91,611
1,1,91,385
1,1,91,206
1,1,91,159
1,1,91,38
1,1,91,107
1,1,91,123
1,1,91,185
1,1,91,209
1,1,91,229
1,1,91,19
1,1,91,94
1,1,91,51
1,1,91,6
1,1,91,5
1,1,91,22
1,1,91,15
1,1,91,9
1,1,91,6
1,1,91,4
1,1,91,3
1,1,91,1
1,1,91,1
1,1,91,1
1,1,91,2
1,1,91,2
1,1,91,2
1,1,91,1
1,1,91,1
1,1,91,1
1,1,91,2
1,1,92,494
1,1,92,233
1,1,92,123
1,1,92,284
1,1,92,57
1,1,92,231
1,1,92,171
1,1,92,343
1,1,92,45
1,1,92,45
1,1,92,2
1,1,92,39
1,1,92,81
1,1,92,18
1,1,92,102
1,1,92,55
1,1,92,13
1,1,92,68
1,1,92,6
1,1,92,10
1,1,92,29
1,1,92,2
1,1,92,19
1,1,92,9
1,1,92,2
1,1,92,4
1,1,92,2
1,1,92,5
1,1,92,2
1,1,92,2
1,1,92,1
1,1,92,2
1,1,92,1
1,1,93,656
1,1,93,105
1,1,93,98
1,1,93,389
1,1,93,102
1,1,93,262
1,1,93,45
1,1,93,370
1,1,93,52
1,1,93,67
1,1,93,41
1,1,93,88
1,1,93,62
1,1,93,3
1,1,93,19
1,1,93,38
1,1,93,2
1,1,93,10
1,1,93,11
1,1,93,28
1,1,93,19
1,1,93,4
1,1,93,1
1,1,93,2
1,1,93,8
1,1,93,6
1,1,93,5
1,1,93,1
1,1,93,3
1,1,93,2
1,1,93,1
1,1,94,626
1,1,94,72
1,1,94,534
1,1,94,336
1,1,94,73
1,1,94,249
1,1,94,75
1,1,94,28
1,1,94,157
1,1,94,59
1,1,94,24
1,1,94,76
1,1,94,31
1,1,94,34
1,1,94,69
1,1,94,4
1,1,94,2
1,1,94,16
1,1,94,5
1,1,94,2
1,1,94,2
1,1,94,8
1,1,94,2
1,1,94,4
1,1,94,3
1,1,94,2
1,1,94,1
1,1,94,1
1,1,94,4
1,1,94,1
1,1,95,262
1,1,95,16
1,1,95,427
1,1,95,420
1,1,95,22
1,1,95,400
1,1,95,97
1,1,95,235
1,1,95,25
1,1,95,23
1,1,95,38
1,1,95,27
1,1,95,154
1,1,95,115
1,1,95,32
1,1,95,67
1,1,95,9
1,1,95,24
1,1,95,8
1,1,95,5
1,1,95,14
1,1,95,24
1,1,95,6
1,1,95,10
1,1,95,1
1,1,95,3
1,1,95,3
1,1,95,4
1,1,95,3
1,1,95,3
1,1,95,2
1,1,95,6
1,1,95,5
1,1,95,7
1,1,95,1
1,1,95,1
1,1,95,1
1,1,96,301
1,1,96,115
1,1,96,443
1,1,96,213
1,1,96,49
1,1,96,598
1,1,96,364
1,1,96,104
1,1,96,25
1,1,96,38
1,1,96,22
1,1,96,37
1,1,96,5
1,1,96,11
1,1,96,46
1,1,96,25
1,1,96,1
1,1,96,14
1,1,96,41
1,1,96,12
1,1,96,14
1,1,96,3
1,1,96,10
1,1,96,3
1,1,96,1
1,1,96,2
1,1,96,1
1,1,96,1
1,1,96,1
1,1,97,322
1,1,97,275
1,1,97,160
1,1,97,521
1,1,97,588
1,1,97,151
1,1,97,21
1,1,97,49
1,1,97,20
1,1,97,24
1,1,97,222
1,1,97,8
1,1,97,58
1,1,97,14
1,1,97,4
1,1,97,1
1,1,97,13
1,1,97,1
1,1,97,1
1,1,97,6
1,1,97,3
1,1,97,2
1,1,97,4
1,1,97,6
1,1,97,5
1,1,97,8
1,1,97,1
1,1,97,5
1,1,97,1
1,1,97,1
1,1,97,1
1,1,97,2
1,1,97,1
1,1,97,1
1,1,98,53
1,1,98,559
1,1,98,109
1,1,98,624
1,1,98,388
1,1,98,110
1,1,98,30
1,1,98,24
1,1,98,429
1,1,98,57
1,1,98,10
1,1,98,6
1,1,98,7
1,1,98,19
1,1,98,40
1,1,98,10
1,1,98,1
1,1,98,1
1,1,98,1
1,1,98,1
1,1,98,1
1,1,98,2
1,1,98,3
1,1,98,3
1,1,98,5
1,1,98,2
1,1,98,2
1,1,98,1
1,1,98,1
1,1,98,1
1,1,99,3
1,1,99,526
1,1,99,35
1,1,99,772
1,1,99,469
1,1,99,83
1,1,99,2
1,1,99,318
1,1,99,57
1,1,99,79
1,1,99,9
1,1,99,1
1,1,99,49
1,1,99,8
1,1,99,69
1,1,99,3
1,1,99,1
1,1,99,10
1,1,99,2
1,1,99,3
1,1,99,1
1,1,100,229
1,1,100,903
1,1,100,476
1,1,100,89
1,1,100,437
1,1,100,66
1,1,100,128
1,1,100,10
1,1,100,28
1,1,100,10
1,1,100,25
1,1,100,12
1,1,100,35
1,1,100,33
1,1,100,1
1,1,100,10
1,1,100,2
1,1,100,1
1,1,100,1
1,1,100,2
1,1,100,1
1,1,100,1
1,2,1,1657
1,2,1,725
1,2,1,28
1,2,1,45
1,2,1,3
1,2,1,13
1,2,1,6
1,2,1,4
1,2,1,1
1,2,1,3
1,2,1,2
1,2,1,1
1,2,1,3
1,2,1,2
1,2,1,1
1,2,1,1
1,2,1,1
1,2,1,1
1,2,1,2
1,2,1,1
1,2,2,1701
1,2,2,704
1,2,2,34
1,2,2,18
1,2,2,2
1,2,2,24
1,2,2,4
1,2,2,5
1,2,2,2
1,2,2,1
1,2,2,1
1,2,2,1
1,2,2,2
1,2,2,1
1,2,3,1628
1,2,3,515
1,2,3,34
1,2,3,57
1,2,3,51
1,2,3,44
1,2,3,11
1,2,3,4
1,2,3,26
1,2,3,24
1,2,3,9
1,2,3,4
1,2,3,9
1,2,3,2
1,2,3,8
1,2,3,16
1,2,3,6
1,2,3,6
1,2,3,1
1,2,3,4
1,2,3,3
1,2,3,3
1,2,3,4
1,2,3,9
1,2,3,5
1,2,3,3
1,2,3,1
1,2,3,3
1,2,3,4
1,2,3,2
1,2,3,1
1,2,3,1
1,2,3,1
1,2,3,1
1,2,4,1268
1,2,4,310
1,2,4,4
1,2,4,113
1,2,4,41
1,2,4,36
1,2,4,146
1,2,4,152
1,2,4,28
1,2,4,9
1,2,4,19
1,2,4,71
1,2,4,89
1,2,4,13
1,2,4,64
1,2,4,52
1,2,4,2
1,2,4,30
1,2,4,13
1,2,4,3
1,2,4,1
1,2,4,6
1,2,4,10
1,2,4,3
1,2,4,6
1,2,4,3
1,2,4,7
1,2,4,1
1,2,5,996
1,2,5,129
1,2,5,109
1,2,5,35
1,2,5,59
1,2,5,204
1,2,5,205
1,2,5,235
1,2,5,56
1,2,5,18
1,2,5,97
1,2,5,118
1,2,5,27
1,2,5,66
1,2,5,5
1,2,5,30
1,2,5,13
1,2,5,7
1,2,5,4
1,2,5,14
1,2,5,26
1,2,5,1
1,2,5,18
1,2,5,8
1,2,5,1
1,2,5,2
1,2,5,8
1,2,5,6
1,2,5,1
1,2,5,1
1,2,5,1
1,2,6,974
1,2,6,198
1,2,6,33
1,2,6,193
1,2,6,212
1,2,6,226
1,2,6,177
1,2,6,75
1,2,6,27
1,2,6,63
1,2,6,30
1,2,6,6
1,2,6,25
1,2,6,52
1,2,6,38
1,2,6,58
1,2,6,56
1,2,6,6
1,2,6,1
1,2,6,9
1,2,6,7
1,2,6,4
1,2,6,8
1,2,6,1
1,2,6,5
1,2,6,4
1,2,6,4
1,2,6,3
1,2,6,2
1,2,6,1
1,2,6,2
1,2,7,826
1,2,7,187
1,2,7,317
1,2,7,138
1,2,7,46
1,2,7,231
1,2,7,227
1,2,7,140
1,2,7,25
1,2,7,23
1,2,7,12
1,2,7,12
1,2,7,25
1,2,7,150
1,2,7,9
1,2,7,13
1,2,7,16
1,2,7,13
1,2,7,20
1,2,7,3
1,2,7,27
1,2,7,5
1,2,7,4
1,2,7,2
1,2,7,9
1,2,7,15
1,2,7,1
1,2,7,2
1,2,7,1
1,2,7,1
1,2,8,644
1,2,8,68
1,2,8,392
1,2,8,252
1,2,8,65
1,2,8,39
1,2,8,116
1,2,8,170
1,2,8,32
1,2,8,3
1,2,8,186
1,2,8,169
1,2,8,108
1,2,8,70
1,2,8,15
1,2,8,14
1,2,8,4
1,2,8,28
1,2,8,25
1,2,8,4
1,2,8,8
1,2,8,32
1,2,8,10
1,2,8,2
1,2,8,7
1,2,8,8
1,2,8,1
1,2,8,5
1,2,8,2
1,2,8,7
1,2,8,4
1,2,8,3
1,2,8,1
1,2,8,2
1,2,8,3
1,2,8,1
1,2,9,384
1,2,9,81
1,2,9,477
1,2,9,101
1,2,9,126
1,2,9,146
1,2,9,13
1,2,9,9
1,2,9,41
1,2,9,134
1,2,9,102
1,2,9,192
1,2,9,37
1,2,9,245
1,2,9,81
1,2,9,55
1,2,9,38
1,2,9,35
1,2,9,156
1,2,9,18
1,2,9,2
1,2,9,4
1,2,9,8
1,2,9,1
1,2,9,1
1,2,9,1
1,2,9,6
1,2,9,1
1,2,9,2
1,2,9,1
1,2,9,1
1,2,9,1
1,2,10,513
1,2,10,754
1,2,10,154
1,2,10,149
1,2,10,208
1,2,10,50
1,2,10,11
1,2,10,47
1,2,10,134
1,2,10,10
1,2,10,222
1,2,10,36
1,2,10,88
1,2,10,34
1,2,10,5
1,2,10,25
1,2,10,25
1,2,10,4
1,2,10,7
1,2,10,2
1,2,10,8
1,2,10,4
1,2,10,1
1,2,10,4
1,2,10,2
1,2,10,3
1,2,11,584
1,2,11,646
1,2,11,203
1,2,11,228
1,2,11,129
1,2,11,17
1,2,11,45
1,2,11,84
1,2,11,97
1,2,11,73
1,2,11,138
1,2,11,43
1,2,11,41
1,2,11,6
1,2,11,32
1,2,11,34
1,2,11,7
1,2,11,31
