p,rep,timepoint,abuns
1,2,80,10
1,2,80,25
1,2,80,4
1,2,80,1
1,2,81,2332
1,2,81,16
1,2,81,94
1,2,81,7
1,2,81,38
1,2,81,8
1,2,81,4
1,2,81,1
1,2,82,2219
1,2,82,170
1,2,82,98
1,2,82,1
1,2,82,4
1,2,82,8
1,2,83,1936
1,2,83,213
1,2,83,277
1,2,83,52
1,2,83,14
1,2,83,2
1,2,83,6
1,2,84,1767
1,2,84,338
1,2,84,238
1,2,84,40
1,2,84,34
1,2,84,37
1,2,84,17
1,2,84,3
1,2,84,1
1,2,84,9
1,2,84,13
1,2,84,1
1,2,84,1
1,2,84,1
1,2,85,1459
1,2,85,479
1,2,85,272
1,2,85,105
1,2,85,130
1,2,85,31
1,2,85,18
1,2,85,6
1,2,86,1245
1,2,86,325
1,2,86,330
1,2,86,309
1,2,86,206
1,2,86,2
1,2,86,40
1,2,86,24
1,2,86,4
1,2,86,6
1,2,86,3
1,2,86,6
1,2,87,1367
1,2,87,358
1,2,87,102
1,2,87,485
1,2,87,33
1,2,87,52
1,2,87,18
1,2,87,48
1,2,87,28
1,2,87,3
1,2,87,5
1,2,87,1
1,2,88,1002
1,2,88,335
1,2,88,115
1,2,88,707
1,2,88,82
1,2,88,75
1,2,88,175
1,2,88,4
1,2,88,2
1,2,88,1
1,2,88,1
1,2,88,1
1,2,89,658
1,2,89,316
1,2,89,97
1,2,89,877
1,2,89,89
1,2,89,138
1,2,89,319
1,2,89,1
1,2,89,2
1,2,89,3
1,2,90,846
1,2,90,346
1,2,90,42
1,2,90,684
1,2,90,8
1,2,90,50
1,2,90,521
1,2,90,3
1,2,91,875
1,2,91,524
1,2,91,39
1,2,91,527
1,2,91,477
1,2,91,34
1,2,91,15
1,2,91,3
1,2,91,3
1,2,91,3
1,2,92,363
1,2,92,728
1,2,92,44
1,2,92,788
1,2,92,479
1,2,92,42
1,2,92,37
1,2,92,3
1,2,92,4
1,2,92,2
1,2,92,3
1,2,92,2
1,2,92,2
1,2,92,3
1,2,93,470
1,2,93,677
1,2,93,40
1,2,93,812
1,2,93,449
1,2,93,17
1,2,93,26
1,2,93,7
1,2,93,1
1,2,93,1
1,2,94,408
1,2,94,491
1,2,94,859
1,2,94,670
1,2,94,44
1,2,94,18
1,2,94,7
1,2,94,2
1,2,94,1
1,2,95,670
1,2,95,575
1,2,95,659
1,2,95,549
1,2,95,22
1,2,95,4
1,2,95,2
1,2,95,18
1,2,95,1
1,2,96,514
1,2,96,661
1,2,96,706
1,2,96,558
1,2,96,58
1,2,96,2
1,2,96,1
1,2,97,634
1,2,97,501
1,2,97,875
1,2,97,320
1,2,97,94
1,2,97,1
1,2,97,52
1,2,97,3
1,2,97,17
1,2,97,2
1,2,97,1
1,2,98,655
1,2,98,546
1,2,98,486
1,2,98,423
1,2,98,14
1,2,98,216
1,2,98,42
1,2,98,14
1,2,98,1
1,2,98,1
1,2,98,24
1,2,98,49
1,2,98,21
1,2,98,6
1,2,98,1
1,2,98,1
1,2,99,573
1,2,99,773
1,2,99,226
1,2,99,551
1,2,99,307
1,2,99,35
1,2,99,15
1,2,99,18
1,2,99,2
1,2,100,712
1,2,100,943
1,2,100,172
1,2,100,485
1,2,100,125
1,2,100,40
1,2,100,10
1,2,100,5
1,2,100,2
1,2,100,3
1,2,100,1
1,2,100,2
1,3,1,1047
1,3,1,1425
1,3,1,15
1,3,1,6
1,3,1,5
1,3,1,2
1,3,2,953
1,3,2,1481
1,3,2,48
1,3,2,7
1,3,2,7
1,3,2,1
1,3,2,2
1,3,2,1
1,3,3,1083
1,3,3,1407
1,3,3,9
1,3,3,1
1,3,4,1176
1,3,4,1278
1,3,4,5
1,3,4,41
1,3,5,649
1,3,5,1839
1,3,5,5
1,3,5,2
1,3,5,3
1,3,5,2
1,3,6,631
1,3,6,1847
1,3,6,7
1,3,6,2
1,3,6,9
1,3,6,3
1,3,6,1
1,3,7,371
1,3,7,2105
1,3,7,8
1,3,7,6
1,3,7,9
1,3,7,1
1,3,8,384
1,3,8,2051
1,3,8,18
1,3,8,6
1,3,8,21
1,3,8,5
1,3,8,14
1,3,8,1
1,3,9,451
1,3,9,1998
1,3,9,13
1,3,9,29
1,3,9,3
1,3,9,3
1,3,9,2
1,3,9,1
1,3,10,347
1,3,10,2084
1,3,10,7
1,3,10,32
1,3,10,9
1,3,10,16
1,3,10,2
1,3,10,2
1,3,10,1
1,3,11,472
1,3,11,1902
1,3,11,1
1,3,11,43
1,3,11,18
1,3,11,42
1,3,11,19
1,3,11,3
1,3,12,675
1,3,12,1439
1,3,12,84
1,3,12,251
1,3,12,3
1,3,12,26
1,3,12,12
1,3,12,2
1,3,12,6
1,3,12,2
1,3,13,764
1,3,13,1521
1,3,13,215
1,3,14,415
1,3,14,1997
1,3,14,65
1,3,14,15
1,3,14,3
1,3,14,1
1,3,14,3
1,3,14,1
1,3,15,293
1,3,15,2152
1,3,15,40
1,3,15,4
1,3,15,3
1,3,15,1
1,3,15,1
1,3,15,1
1,3,15,2
1,3,15,1
1,3,15,1
1,3,15,1
1,3,16,276
1,3,16,1990
1,3,16,162
1,3,16,22
1,3,16,8
1,3,16,21
1,3,16,10
1,3,16,3
1,3,16,2
1,3,16,4
1,3,16,1
1,3,16,1
1,3,17,45
1,3,17,2040
1,3,17,115
1,3,17,136
1,3,17,77
1,3,17,48
1,3,17,17
1,3,17,7
1,3,17,2
1,3,17,8
1,3,17,3
1,3,17,1
1,3,17,1
1,3,18,2117
1,3,18,120
1,3,18,106
1,3,18,78
1,3,18,56
1,3,18,10
1,3,18,2
1,3,18,3
1,3,18,3
1,3,18,1
1,3,18,2
1,3,18,1
1,3,18,1
1,3,19,1838
1,3,19,353
1,3,19,111
1,3,19,142
1,3,19,8
1,3,19,12
1,3,19,8
1,3,19,12
1,3,19,1
1,3,19,8
1,3,19,1
1,3,19,2
1,3,19,2
1,3,19,2
1,3,20,2033
1,3,20,264
1,3,20,109
1,3,20,59
1,3,20,5
1,3,20,21
1,3,20,1
1,3,20,1
1,3,20,7
1,3,21,1982
1,3,21,293
1,3,21,28
1,3,21,132
1,3,21,13
1,3,21,18
1,3,21,33
1,3,21,1
1,3,22,2009
1,3,22,208
1,3,22,13
1,3,22,112
1,3,22,53
1,3,22,55
1,3,22,14
1,3,22,33
1,3,22,1
1,3,22,1
1,3,22,1
1,3,23,1862
1,3,23,41
1,3,23,310
1,3,23,58
1,3,23,21
1,3,23,25
1,3,23,174
1,3,23,3
1,3,23,6
1,3,24,2013
1,3,24,4
1,3,24,222
1,3,24,140
1,3,24,8
1,3,24,12
1,3,24,44
1,3,24,35
1,3,24,5
1,3,24,1
1,3,24,8
1,3,24,6
1,3,24,2
1,3,25,1945
1,3,25,238
1,3,25,162
1,3,25,6
1,3,25,11
1,3,25,103
1,3,25,32
1,3,25,1
1,3,25,2
1,3,26,1926
1,3,26,147
1,3,26,242
1,3,26,105
1,3,26,54
1,3,26,24
1,3,26,2
1,3,27,1793
1,3,27,139
1,3,27,262
1,3,27,183
1,3,27,26
1,3,27,18
1,3,27,61
1,3,27,5
1,3,27,2
1,3,27,2
1,3,27,5
1,3,27,3
1,3,27,1
1,3,28,1939
1,3,28,58
1,3,28,204
1,3,28,26
1,3,28,70
1,3,28,60
1,3,28,59
1,3,28,3
1,3,28,13
1,3,28,33
1,3,28,18
1,3,28,5
1,3,28,7
1,3,28,5
1,3,29,2053
1,3,29,301
1,3,29,9
1,3,29,38
1,3,29,61
1,3,29,8
1,3,29,3
1,3,29,6
1,3,29,9
1,3,29,7
1,3,29,3
1,3,29,2
1,3,30,2150
1,3,30,181
1,3,30,9
1,3,30,27
1,3,30,112
1,3,30,7
1,3,30,2
1,3,30,2
1,3,30,4
1,3,30,1
1,3,30,3
1,3,30,2
1,3,31,1780
1,3,31,86
1,3,31,62
1,3,31,189
1,3,31,201
1,3,31,13
1,3,31,55
1,3,31,15
1,3,31,88
1,3,31,10
1,3,31,1
1,3,32,1765
1,3,32,26
1,3,32,157
1,3,32,141
1,3,32,153
1,3,32,112
1,3,32,83
1,3,32,1
1,3,32,17
1,3,32,40
1,3,32,1
1,3,32,4
1,3,33,1887
1,3,33,13
1,3,33,159
1,3,33,109
1,3,33,31
1,3,33,105
1,3,33,92
1,3,33,21
1,3,33,45
1,3,33,3
1,3,33,14
1,3,33,11
1,3,33,3
1,3,33,3
1,3,33,4
1,3,34,1663
1,3,34,5
1,3,34,324
1,3,34,218
1,3,34,38
1,3,34,17
1,3,34,158
1,3,34,34
1,3,34,33
1,3,34,5
1,3,34,4
1,3,34,1
1,3,35,1974
1,3,35,194
1,3,35,61
1,3,35,3
1,3,35,209
1,3,35,47
1,3,35,7
1,3,35,5
1,3,36,1880
1,3,36,201
1,3,36,150
1,3,36,135
1,3,36,51
1,3,36,56
1,3,36,9
1,3,36,4
1,3,36,1
1,3,36,7
1,3,36,3
1,3,36,3
1,3,37,1690
1,3,37,300
1,3,37,345
1,3,37,15
1,3,37,87
1,3,37,43
1,3,37,1
1,3,37,9
1,3,37,4
1,3,37,2
1,3,37,1
1,3,37,2
1,3,37,1
1,3,38,1964
1,3,38,113
1,3,38,370
1,3,38,37
1,3,38,6
1,3,38,7
1,3,38,2
1,3,38,1
1,3,39,1510
1,3,39,152
1,3,39,706
1,3,39,63
1,3,39,18
1,3,39,10
1,3,39,11
1,3,39,28
1,3,39,1
1,3,39,1
1,3,40,1147
1,3,40,231
1,3,40,650
1,3,40,202
1,3,40,30
1,3,40,115
1,3,40,97
1,3,40,1
1,3,40,7
1,3,40,3
1,3,40,3
1,3,40,9
1,3,40,4
1,3,40,1
1,3,41,1003
1,3,41,158
1,3,41,859
1,3,41,359
1,3,41,12
1,3,41,31
1,3,41,61
1,3,41,5
1,3,41,5
1,3,41,4
1,3,41,2
1,3,41,1
1,3,42,1185
1,3,42,12
1,3,42,666
1,3,42,518
1,3,42,7
1,3,42,18
1,3,42,41
1,3,42,25
1,3,42,12
1,3,42,3
1,3,42,6
1,3,42,1
1,3,42,6
1,3,43,928
1,3,43,589
1,3,43,791
1,3,43,20
1,3,43,19
1,3,43,28
1,3,43,25
1,3,43,21
1,3,43,12
1,3,43,40
1,3,43,1
1,3,43,3
1,3,43,17
1,3,43,3
1,3,43,3
1,3,44,959
1,3,44,403
1,3,44,1047
1,3,44,40
1,3,44,31
1,3,44,10
1,3,44,8
1,3,44,2
1,3,45,1030
1,3,45,257
1,3,45,1140
1,3,45,22
1,3,45,36
1,3,45,6
1,3,45,8
1,3,45,1
1,3,46,1121
1,3,46,398
1,3,46,901
1,3,46,34
1,3,46,6
1,3,46,25
1,3,46,9
1,3,46,6
1,3,47,1281
1,3,47,565
1,3,47,637
1,3,47,9
1,3,47,1
1,3,47,4
1,3,47,3
1,3,48,1585
1,3,48,374
1,3,48,495
1,3,48,33
1,3,48,8
1,3,48,2
1,3,48,2
1,3,48,1
1,3,49,1507
1,3,49,409
1,3,49,497
1,3,49,27
1,3,49,11
1,3,49,45
1,3,49,4
1,3,50,1232
1,3,50,652
1,3,50,474
1,3,50,43
1,3,50,26
1,3,50,64
1,3,50,5
1,3,50,4
1,3,51,1215
1,3,51,890
1,3,51,290
1,3,51,10
1,3,51,23
1,3,51,61
1,3,51,5
1,3,51,1
1,3,51,5
1,3,52,1133
1,3,52,885
1,3,52,201
1,3,52,213
1,3,52,42
1,3,52,4
1,3,52,11
1,3,52,7
1,3,52,3
1,3,52,1
1,3,53,836
1,3,53,1295
1,3,53,101
1,3,53,263
1,3,53,3
1,3,53,1
1,3,53,1
1,3,54,1071
1,3,54,1035
1,3,54,115
1,3,54,240
1,3,54,28
1,3,54,9
1,3,54,2
1,3,55,815
1,3,55,1498
1,3,55,45
1,3,55,118
1,3,55,23
1,3,55,1
1,3,56,1001
1,3,56,1183
1,3,56,118
1,3,56,51
1,3,56,46
1,3,56,17
1,3,56,31
1,3,56,17
1,3,56,21
1,3,56,2
1,3,56,13
1,3,57,819
1,3,57,1189
1,3,57,16
1,3,57,77
1,3,57,64
1,3,57,2
1,3,57,129
1,3,57,48
1,3,57,76
1,3,57,78
1,3,57,2
1,3,58,980
1,3,58,730
1,3,58,31
1,3,58,158
1,3,58,74
1,3,58,337
1,3,58,100
1,3,58,7
1,3,58,80
1,3,58,1
1,3,58,2
1,3,59,788
1,3,59,763
1,3,59,40
1,3,59,34
1,3,59,289
1,3,59,408
1,3,59,2
1,3,59,164
1,3,59,12
1,3,60,915
1,3,60,801
1,3,60,16
1,3,60,301
1,3,60,257
1,3,60,140
1,3,60,38
1,3,60,28
1,3,60,3
1,3,60,1
1,3,61,479
1,3,61,919
1,3,61,9
1,3,61,385
1,3,61,149
1,3,61,409
1,3,61,13
1,3,61,22
1,3,61,25
1,3,61,8
1,3,61,44
1,3,61,35
1,3,61,1
1,3,61,1
1,3,61,1
1,3,62,433
1,3,62,875
1,3,62,505
1,3,62,76
1,3,62,546
1,3,62,16
1,3,62,5
1,3,62,20
1,3,62,3
1,3,62,14
1,3,62,7
1,3,63,222
1,3,63,1147
1,3,63,759
1,3,63,51
1,3,63,272
1,3,63,10
1,3,63,1
1,3,63,12
1,3,63,5
1,3,63,20
1,3,63,1
1,3,64,193
1,3,64,931
1,3,64,1041
1,3,64,24
1,3,64,124
1,3,64,18
1,3,64,19
1,3,64,44
1,3,64,2
1,3,64,59
1,3,64,19
1,3,64,21
1,3,64,5
1,3,65,148
1,3,65,900
1,3,65,1062
1,3,65,71
1,3,65,116
1,3,65,130
1,3,65,57
1,3,65,3
1,3,65,3
1,3,65,10
1,3,66,189
1,3,66,962
1,3,66,1209
1,3,66,22
1,3,66,16
1,3,66,90
1,3,66,7
1,3,66,4
1,3,66,1
1,3,67,143
1,3,67,1253
1,3,67,1088
1,3,67,12
1,3,67,3
1,3,67,1
1,3,68,170
1,3,68,1285
1,3,68,1024
1,3,68,5
1,3,68,10
1,3,68,3
1,3,68,2
1,3,68,1
1,3,69,283
1,3,69,1304
1,3,69,836
1,3,69,31
1,3,69,16
1,3,69,10
1,3,69,11
1,3,69,6
1,3,69,1
1,3,69,2
1,3,70,81
1,3,70,1639
1,3,70,699
1,3,70,47
1,3,70,7
1,3,70,11
1,3,70,2
1,3,70,8
1,3,70,6
1,3,71,141
1,3,71,1534
1,3,71,706
1,3,71,23
1,3,71,32
1,3,71,39
1,3,71,23
1,3,71,1
1,3,71,1
1,3,72,148
1,3,72,1335
1,3,72,887
1,3,72,37
1,3,72,39
1,3,72,41
1,3,72,9
1,3,72,1
1,3,72,2
1,3,72,1
1,3,73,128
1,3,73,1325
1,3,73,628
1,3,73,4
1,3,73,147
1,3,73,163
1,3,73,58
1,3,73,39
1,3,73,2
1,3,73,2
1,3,73,1
1,3,73,1
1,3,73,2
1,3,74,377
1,3,74,1380
1,3,74,399
1,3,74,153
1,3,74,162
1,3,74,3
1,3,74,5
1,3,74,6
1,3,74,11
1,3,74,1
1,3,74,3
1,3,75,159
1,3,75,1839
1,3,75,111
1,3,75,174
1,3,75,72
1,3,75,1
1,3,75,19
1,3,75,48
1,3,75,53
1,3,75,4
1,3,75,5
1,3,75,5
1,3,75,3
1,3,75,1
1,3,75,1
1,3,75,1
1,3,75,3
1,3,75,1
1,3,76,256
1,3,76,1981
1,3,76,36
1,3,76,88
1,3,76,132
1,3,76,1
1,3,76,1
1,3,76,1
1,3,76,3
1,3,76,1
1,3,77,242
1,3,77,1725
1,3,77,95
1,3,77,90
1,3,77,285
1,3,77,48
1,3,77,10
1,3,77,5
1,3,78,119
1,3,78,1813
1,3,78,113
1,3,78,24
1,3,78,381
1,3,78,13
1,3,78,4
1,3,78,17
1,3,78,6
1,3,78,4
1,3,78,4
1,3,78,1
1,3,78,1
1,3,79,59
1,3,79,1530
1,3,79,100
1,3,79,752
1,3,79,10
1,3,79,28
1,3,79,2
1,3,79,3
1,3,79,5
1,3,79,6
1,3,79,2
1,3,79,2
1,3,79,1
1,3,80,24
1,3,80,1766
1,3,80,45
1,3,80,608
1,3,80,5
1,3,80,16
1,3,80,4
1,3,80,8
1,3,80,15
1,3,80,1
1,3,80,4
1,3,80,4
1,3,81,19
1,3,81,1609
1,3,81,825
1,3,81,20
1,3,81,24
1,3,81,1
1,3,81,1
1,3,81,1
1,3,82,44
1,3,82,1810
1,3,82,623
1,3,82,3
1,3,82,9
1,3,82,9
1,3,82,1
1,3,82,1
1,3,83,185
1,3,83,1803
1,3,83,456
1,3,83,20
1,3,83,7
1,3,83,14
1,3,83,14
1,3,83,1
1,3,84,408
1,3,84,1603
1,3,84,376
1,3,84,12
1,3,84,86
1,3,84,6
1,3,84,6
1,3,84,2
1,3,84,1
1,3,85,337
1,3,85,1767
1,3,85,341
1,3,85,6
1,3,85,8
1,3,85,39
1,3,85,2
1,3,86,547
1,3,86,1366
1,3,86,462
1,3,86,64
1,3,86,38
1,3,86,16
1,3,86,3
1,3,86,1
1,3,86,1
1,3,86,2
1,3,87,770
1,3,87,1391
1,3,87,148
1,3,87,28
1,3,87,40
1,3,87,60
1,3,87,63
1,3,88,376
1,3,88,1627
1,3,88,370
1,3,88,19
1,3,88,61
1,3,88,16
1,3,88,8
1,3,88,12
1,3,88,8
1,3,88,3
1,3,89,176
1,3,89,1784
1,3,89,322
1,3,89,42
1,3,89,4
1,3,89,30
1,3,89,22
1,3,89,75
1,3,89,19
1,3,89,12
1,3,89,11
1,3,89,1
1,3,89,1
1,3,89,1
1,3,90,171
1,3,90,2004
1,3,90,174
1,3,90,42
1,3,90,26
1,3,90,54
1,3,90,28
1,3,90,1
1,3,91,133
1,3,91,1600
1,3,91,512
1,3,91,141
1,3,91,84
1,3,91,8
1,3,91,4
1,3,91,7
1,3,91,6
1,3,91,4
1,3,91,1
1,3,92,168
1,3,92,1596
1,3,92,370
1,3,92,137
1,3,92,168
1,3,92,38
1,3,92,10
1,3,92,3
1,3,92,7
1,3,92,3
1,3,93,257
1,3,93,1523
1,3,93,308
1,3,93,182
1,3,93,53
1,3,93,117
1,3,93,39
1,3,93,21
1,3,94,205
1,3,94,1191
1,3,94,312
1,3,94,209
1,3,94,63
1,3,94,322
1,3,94,7
1,3,94,122
1,3,94,6
1,3,94,43
1,3,94,4
1,3,94,10
1,3,94,2
1,3,94,4
1,3,95,159
1,3,95,1058
1,3,95,318
1,3,95,357
1,3,95,3
1,3,95,343
1,3,95,173
1,3,95,68
1,3,95,6
1,3,95,11
1,3,95,4
1,3,96,79
1,3,96,524
1,3,96,406
1,3,96,375
1,3,96,737
1,3,96,326
1,3,96,36
1,3,96,6
1,3,96,7
1,3,96,1
1,3,96,3
1,3,97,127
1,3,97,356
1,3,97,576
1,3,97,615
1,3,97,152
1,3,97,672
1,3,97,1
1,3,97,1
1,3,98,292
1,3,98,277
1,3,98,663
1,3,98,588
1,3,98,117
1,3,98,476
1,3,98,14
1,3,98,19
1,3,98,39
1,3,98,4
1,3,98,4
1,3,98,1
1,3,98,6
1,3,99,166
1,3,99,135
1,3,99,849
1,3,99,760
1,3,99,42
1,3,99,412
1,3,99,28
1,3,99,38
1,3,99,8
1,3,99,43
1,3,99,13
1,3,99,3
1,3,99,1
1,3,99,1
1,3,99,1
1,3,100,319
1,3,100,191
1,3,100,826
1,3,100,707
1,3,100,301
1,3,100,67
1,3,100,20
1,3,100,38
1,3,100,21
1,3,100,2
1,3,100,5
1,3,100,2
1,3,100,1
1,4,1,1278
1,4,1,1201
1,4,1,12
1,4,1,9
1,4,2,951
1,4,2,1546
1,4,2,3
1,4,3,1427
1,4,3,1044
1,4,3,7
1,4,3,1
1,4,3,16
1,4,3,2
1,4,3,2
1,4,3,1
1,4,4,2015
1,4,4,431
1,4,4,25
1,4,4,5
1,4,4,4
1,4,4,16
1,4,4,2
1,4,4,1
1,4,4,1
1,4,5,2061
1,4,5,312
1,4,5,47
1,4,5,76
1,4,5,2
1,4,5,2
1,4,6,1914
1,4,6,249
1,4,6,107
1,4,6,12
1,4,6,15
1,4,6,160
1,4,6,33
1,4,6,7
1,4,6,3
1,4,7,1649
1,4,7,402
1,4,7,182
1,4,7,40
1,4,7,142
1,4,7,3
1,4,7,65
1,4,7,9
1,4,7,4
1,4,7,4
1,4,8,1883
1,4,8,170
1,4,8,212
1,4,8,39
1,4,8,88
1,4,8,40
1,4,8,3
1,4,8,1
1,4,8,25
1,4,8,11
1,4,8,18
1,4,8,4
1,4,8,2
1,4,8,1
1,4,8,3
1,4,9,2181
1,4,9,62
1,4,9,63
1,4,9,4
1,4,9,6
1,4,9,10
1,4,9,88
1,4,9,11
1,4,9,50
1,4,9,15
1,4,9,7
1,4,9,2
1,4,9,1
1,4,10,2027
1,4,10,69
1,4,10,7
1,4,10,80
1,4,10,209
1,4,10,68
1,4,10,22
1,4,10,6
1,4,10,11
1,4,10,1
1,4,11,1637
1,4,11,181
1,4,11,339
1,4,11,161
1,4,11,37
1,4,11,120
1,4,11,7
1,4,11,8
1,4,11,3
1,4,11,7
1,4,12,1511
1,4,12,203
1,4,12,264
1,4,12,199
1,4,12,163
1,4,12,91
1,4,12,45
1,4,12,24
1,4,13,1125
1,4,13,308
1,4,13,665
1,4,13,31
1,4,13,100
1,4,13,227
1,4,13,23
1,4,13,5
1,4,13,2
1,4,13,13
1,4,13,1
1,4,14,1392
1,4,14,194
1,4,14,766
1,4,14,8
1,4,14,118
1,4,14,9
1,4,14,2
1,4,14,5
1,4,14,3
1,4,14,1
1,4,14,1
1,4,14,1
1,4,15,1586
1,4,15,74
1,4,15,639
1,4,15,123
1,4,15,28
1,4,15,11
1,4,15,18
1,4,15,9
1,4,15,7
1,4,15,4
1,4,15,1
1,4,16,1793
1,4,16,182
1,4,16,273
1,4,16,29
1,4,16,44
1,4,16,48
1,4,16,89
1,4,16,10
1,4,16,5
1,4,16,2
1,4,16,8
1,4,16,11
1,4,16,2
1,4,16,1
1,4,16,3
1,4,17,2044
1,4,17,87
1,4,17,25
1,4,17,52
1,4,17,13
1,4,17,193
1,4,17,29
1,4,17,4
1,4,17,10
1,4,17,15
1,4,17,20
1,4,17,3
1,4,17,3
1,4,17,2
1,4,18,2161
1,4,18,116
1,4,18,32
1,4,18,20
1,4,18,151
1,4,18,7
1,4,18,7
1,4,18,2
1,4,18,2
1,4,18,1
1,4,18,1
1,4,19,2316
1,4,19,90
1,4,19,10
1,4,19,73
1,4,19,1
1,4,19,7
1,4,19,3
1,4,20,2299
1,4,20,87
1,4,20,48
1,4,20,13
1,4,20,3
1,4,20,19
1,4,20,11
1,4,20,15
1,4,20,3
1,4,20,1
1,4,20,1
1,4,21,2354
1,4,21,9
1,4,21,71
1,4,21,17
1,4,21,18
1,4,21,21
1,4,21,2
1,4,21,5
1,4,21,1
1,4,21,1
1,4,21,1
1,4,22,2199
1,4,22,168
1,4,22,39
1,4,22,27
1,4,22,13
1,4,22,23
1,4,22,15
1,4,22,3
1,4,22,6
1,4,22,3
1,4,22,2
1,4,22,1
1,4,22,1
1,4,23,2142
1,4,23,50
1,4,23,64
1,4,23,178
1,4,23,20
1,4,23,11
1,4,23,7
1,4,23,3
1,4,23,15
1,4,23,1
1,4,23,1
1,4,23,5
1,4,23,1
1,4,23,2
1,4,24,2148
1,4,24,152
1,4,24,115
1,4,24,56
1,4,24,26
1,4,24,2
1,4,24,1
1,4,25,1876
1,4,25,267
1,4,25,182
1,4,25,63
1,4,25,33
1,4,25,46
1,4,25,21
1,4,25,1
1,4,25,8
1,4,25,1
1,4,25,2
1,4,26,2072
1,4,26,120
1,4,26,35
1,4,26,109
1,4,26,38
1,4,26,2
1,4,26,9
1,4,26,94
1,4,26,8
1,4,26,5
1,4,26,2
1,4,26,3
1,4,26,1
1,4,26,1
1,4,26,1
1,4,27,2073
1,4,27,114
1,4,27,16
1,4,27,46
1,4,27,59
1,4,27,29
1,4,27,71
1,4,27,66
1,4,27,16
1,4,27,2
1,4,27,6
1,4,27,2
1,4,28,1961
1,4,28,195
1,4,28,59
1,4,28,30
1,4,28,11
1,4,28,71
1,4,28,81
1,4,28,31
1,4,28,49
1,4,28,6
1,4,28,2
1,4,28,2
1,4,28,1
1,4,28,1
1,4,29,2131
1,4,29,131
1,4,29,92
1,4,29,80
1,4,29,42
1,4,29,1
1,4,29,15
1,4,29,8
1,4,30,2103
1,4,30,73
1,4,30,86
1,4,30,90
1,4,30,62
1,4,30,21
1,4,30,8
1,4,30,12
1,4,30,26
1,4,30,8
1,4,30,4
1,4,30,6
1,4,30,1
1,4,31,1920
1,4,31,189
1,4,31,45
1,4,31,125
1,4,31,182
1,4,31,32
1,4,31,7
1,4,32,1752
1,4,32,349
1,4,32,92
1,4,32,156
1,4,32,73
1,4,32,43
1,4,32,13
1,4,32,5
1,4,32,11
1,4,32,5
1,4,32,1
1,4,33,1347
1,4,33,601
1,4,33,399
1,4,33,32
1,4,33,90
1,4,33,26
1,4,33,4
1,4,33,1
1,4,34,1254
1,4,34,701
1,4,34,332
1,4,34,108
1,4,34,56
1,4,34,2
1,4,34,16
1,4,34,10
1,4,34,1
1,4,34,15
1,4,34,1
1,4,34,3
1,4,34,1
1,4,35,1056
1,4,35,637
1,4,35,531
1,4,35,116
1,4,35,30
1,4,35,64
1,4,35,2
1,4,35,15
1,4,35,10
1,4,35,8
1,4,35,2
1,4,35,1
1,4,35,20
1,4,35,3
1,4,35,2
1,4,35,3
1,4,36,1436
1,4,36,241
1,4,36,495
1,4,36,213
1,4,36,27
1,4,36,33
1,4,36,20
1,4,36,14
1,4,36,7
1,4,36,6
1,4,36,4
1,4,36,3
1,4,36,1
1,4,37,1415
1,4,37,209
1,4,37,735
1,4,37,117
1,4,37,13
1,4,37,5
1,4,37,3
1,4,37,1
1,4,37,2
1,4,38,1170
1,4,38,435
1,4,38,747
1,4,38,103
1,4,38,4
1,4,38,12
1,4,38,3
1,4,38,4
1,4,38,5
1,4,38,14
1,4,38,1
1,4,38,2
1,4,39,1279
1,4,39,383
1,4,39,812
1,4,39,9
1,4,39,3
1,4,39,2
1,4,39,1
1,4,39,7
1,4,39,2
1,4,39,1
1,4,39,1
1,4,40,971
1,4,40,472
1,4,40,959
1,4,40,30
1,4,40,48
1,4,40,15
1,4,40,3
1,4,40,2
1,4,41,634
1,4,41,787
1,4,41,855
1,4,41,144
1,4,41,74
1,4,41,1
1,4,41,3
1,4,41,2
1,4,42,467
1,4,42,1149
1,4,42,599
1,4,42,159
1,4,42,92
1,4,42,18
1,4,42,10
1,4,42,1
1,4,42,2
1,4,42,1
1,4,42,2
1,4,43,469
1,4,43,1085
1,4,43,686
1,4,43,234
1,4,43,15
1,4,43,9
1,4,43,1
1,4,43,1
1,4,44,395
1,4,44,814
1,4,44,941
1,4,44,294
1,4,44,44
1,4,44,3
1,4,44,4
1,4,44,1
1,4,44,1
1,4,44,2
1,4,44,1
1,4,45,402
1,4,45,682
1,4,45,979
1,4,45,343
1,4,45,29
1,4,45,57
1,4,45,7
1,4,45,1
1,4,46,76
1,4,46,817
1,4,46,1107
1,4,46,231
1,4,46,261
1,4,46,2
1,4,46,6
1,4,47,205
1,4,47,1228
1,4,47,697
1,4,47,282
1,4,47,60
1,4,47,16
1,4,47,12
1,4,48,238
1,4,48,1196
1,4,48,588
1,4,48,214
1,4,48,102
1,4,48,100
1,4,48,16
1,4,48,13
1,4,48,24
1,4,48,8
1,4,48,1
1,4,49,201
1,4,49,1381
1,4,49,417
1,4,49,197
1,4,49,156
1,4,49,111
1,4,49,4
1,4,49,2
1,4,49,6
1,4,49,8
1,4,49,6
1,4,49,8
1,4,49,1
1,4,49,2
1,4,50,197
1,4,50,1281
1,4,50,431
1,4,50,268
1,4,50,99
1,4,50,214
1,4,50,3
1,4,50,1
1,4,50,1
1,4,50,1
1,4,50,3
1,4,50,1
1,4,51,98
1,4,51,1615
1,4,51,277
